,id,time,text,state
0,1.0,1.5,,-1.0
1,2.0,2.0,"〟【 `_【′タ〝〝_v ー佛_~
{`“ー""`〝~“;嶼~ '
丿 縄熨
~〝 〝ヽ“′〝 ""'疆
\~ "" 〟
〟鉢,_ ~` ′靴
了ド~ヽ`\〝 】] 二  _ ” 〝",1.0
2,6.0,4.0,,-1.0
3,7.0,4.5,,-1.0
4,8.0,5.0,"ー^'= 〈}」〟`.g=, 」〝〟 ^
丿 蠣
{““ 、 \ ~六 ′
-` _~ヽ二 〝 疆
・鉢皇〟 〝
\ ム 二二`〝二 ′  ′′ ‥二二 /,, 〝′, /",1.0
5,8.0,5.0,,-1.0
6,9.0,5.5,"_ ""′*“,;鬱」' 〝髑~ 【
`_鬱 褻r
欝二雇_, ・ _`〟疆",1.0
7,10.0,6.0,,-1.0
8,11.0,6.5,"""′〕吽ー }鱒~

ゝ~ 縄 鰺r

*""濯†ヽ  ~ヽ疆

_萱〝~二 ^′ ~,〕`ノ吻
\_ ブ 〕, , 〔_ ご“ 〕 《 〝 ,/_「",1.0
9,11.0,6.5,,-1.0
10,12.0,7.0,"""~"",ム“〝縄 “

ー~ ′ 7
懺斡 ~`璽
__〟 \, _~ 三~〈 『〔「董「~ 二 二ク′ ~′ご了",1.0
11,12.0,7.0,,-1.0
12,13.0,7.5,"ー 〝';'*}盲異^ブ髑債 〉・
賽* フ
舞〉 〝*",1.0
13,14.0,8.0,,-1.0
14,15.0,8.5,"~ 'ー' `“-・了」ー~鋏 〝
′ 讃
慢 ~`鱒",1.0
15,15.0,8.5,,-1.0
16,24.0,13.0,,-1.0
17,25.0,13.5,"縄 巌〝〝 一_
___,ー′ 濃 竈プ _丈` .
'壁 抑",1.0
18,25.0,13.5,,-1.0
19,26.0,14.0,"J{^`
,,} ′_ ' ー
賽′静麟蔑
藪 鱒功",1.0
20,27.0,14.5,,-1.0
21,28.0,15.0,"] 巌 〝^ 一_
紆 ` ~

賽ーマ .ゴ′キ〝_ j訂 ヽ
賢拗",1.0
22,30.0,16.0,,-1.0
23,31.0,16.5,"〔 ' ヮ_
鱒 `【鱒
翼 _
翼〟 縄 ~'【〝′〝 ` ~`
、′ “ 〝ー
… _ ` ""{ ー縄",1.0
24,41.0,21.5,,-1.0
25,43.0,22.5,,-1.0
26,44.0,23.0,"J 巌 鸞 _`
艦_ _〝 {ー

ー‥~_ ~賛【(‥`・_ 】〔`

浩~  ヽヰ",1.0
27,44.0,23.0,,-1.0
28,51.0,26.5,,-1.0
29,52.0,27.0,"〕 翼 麟 〕

墟 〝 __
‥誰` `姦)
蜷〝 *""`′ー",1.0
30,52.0,27.0,,-1.0
31,53.0,27.5,"璽翼 鱒 ^〝
.ー 凝 `璽 豪ー
ゝ}~*〉 亨”縄丿~'~~ー… `
護` ノ",1.0
32,53.0,27.5,,-1.0
33,54.0,28.0,"J~ 翼 〝^ ^_`
_ 縄 ^〟'{4
_v~〉′二( 亨鱒丿芦 `ー' ブ v “
馨` ノ",1.0
34,58.0,30.0,,-1.0
35,59.0,30.5,,-1.0
36,60.0,31.0,,-1.0
37,61.0,31.5,,-1.0
38,62.0,32.0,,-1.0
39,63.0,32.5,"岬
・芹嘩.",1.0
40,108.0,55.0,,-1.0
41,109.0,55.5,"〈 \
~
ヽ
`ヽ
`
} ノ
ゝ・` /
叢〉_ \
誰 `~~・ ・
`\'.【 ; ~ '・
` 、 》〟~ ~ ご^* '・ _・'ヽ・`L^ . `
` 〝ー ^` `_ゝ `~ `・'二二〔_ `ゝ“` '. ~ ~〉
ヽご_ て{鱒 蕎"" “【`〔〉 ""^` 【} ・驚誓鱒覇 _ ・
〝・二 ~ 蝿撲",1.0
42,208.0,105.0,,-1.0
43,209.0,105.5,".* 【 . 〝二鱒鱒亭 萱
〕. ]〕 ` ′ 'キ翼,`ご
、 ` 【 _ニ ___
__ } ヽ 【}_
`ヽ {ニー` ヽ ' 話雫】
_ヽ~ “ 二_呈ー二~づ〟 」 一 ・て` ”_
^灣_{〔_ _ } ー_ 二 ェ讐_}【 ~ー芒′
_ 4嚢,〟ず__g_二丁′_鱒_〝〈フ}_ 」 《
こ ごー ‥ 〕〝〟〕」ゞ(璧臺臺撃〈縄 _ '萱 ~ . ー董〝g〝_ _
_ 〉 ‥二_丿ヾ二奪二 '~_ ,′′ 【ヱ丿麟 ノ_
ー〝 ー 《_ ノ , ′
ーニ_ ~ー_ ~′一_′_ `二 ・ 〟・_′嚢,",1.0
44,219.0,110.5,,-1.0
45,220.0,111.0,"ュ〟ーニ=′‥ ′・【一 _璽ー萱' 「 二〝 _兵

_. 」 ー 占喜g送_二 二

・ ・;ー ヽー ′ー・ ` て>ブ
ゝ ` ー `雪 〕_縄_三鼻

\ ニ ` 【′ ~ニ嚢 _

_邊 _ 二ーて・:-_ r_ 一て{

擲璽暑尹畳萱鵠璽二璽彗 ` 〕ブ 「 〟璽二〟 . 〝

〟〉 皆}謹 ′ ~」〕'~ 輝 二

丿 ・_ 誰寵喬口 〕董 ,",1.0
46,220.0,111.0,,-1.0
47,221.0,111.5,"一錬睾〝墓 ' 丁 ~ー
“ } ` _~*` 萱
`ぞ ` レ・ `* 【〉プ
( \ 轟_~ブ
"" ` ` `〔二〝言一ー
\ __「 ・~_鱒
/ 'r『_ ‥[〝嘉蔓}〕} _
攫 「甕 』
L鸞二ピ_嘉_ ・",1.0
48,221.0,111.5,,-1.0
49,222.0,112.0,"二〝 `〝* 寺“〝 ""
“ ー' ′_ ヽ\ `~プ〝漬
/ ' `ヽ' 翼 ヽ
/ `_『.j〟『'~〟 '

""' 〝""〝^`騨」 櫓
`・_^を醤璽ィ 菱",1.0
50,222.0,112.0,,-1.0
51,223.0,112.5,"~ 平‥〕 貴鱒ニ _・〕璧萱二三ニ兵}『`音
二〝 纂 ,′”_二-て_`~ 』~
ズ/ "" `て軸淘

` / "" *璽ニ

} ー _`\` '「
・ ー三・鼻 ~翼萱`
〝'( ・~」_r

二_ ]",1.0
52,236.0,119.0,,-1.0
53,237.0,119.5,"二二縄「 ~「縄髑臺琴'
r 、
皮をむ〈 ブ _嚢",1.0
54,237.0,119.5,,-1.0
55,238.0,120.0,"_二鼻量云__ー (考鱒\童;
′ ` 声",1.0
56,238.0,120.0,,-1.0
57,239.0,120.5,"鬱 f漕
. “ ′ ` ` '
皮をむ〈 壷~",1.0
58,242.0,122.0,,-1.0
59,243.0,122.5,"真 r~ `^〟鼻_ "" 褻""
_ } "" .弓
皮をむく〝 `~",1.0
60,300.0,151.0,,-1.0
61,301.0,151.5,"__ 二‥〟麟ょ ,〟 魔量〟雛 ー
^_` * `ノ 冒
_`萱 ,′ '二
~ ′ ^苛",1.0
62,302.0,152.0,,-1.0
63,303.0,152.5,"__ 二‥〟g ,〟 魔鱒ノ 」
^` * ~~者 雇
~」' ′ '【

~ ・縄 ^寸",1.0
64,304.0,153.0,,-1.0
65,305.0,153.5,"__ _【ブ ブ二二_鼻菩}二〝二鱒了〝` 〟

'〕 ""ー ^ ′` {‥〝""'

_ 霧 ・〝) ヽ
皮を甦} "" ~",1.0
66,305.0,153.5,,-1.0
67,306.0,154.0,"【ー … _」 ^`「 _〟
縄~ 〝′
` ~鱒",1.0
68,306.0,154.0,,-1.0
69,307.0,154.5,"魔》〝 ; 〕 璽
」 鱒~ _
ー 〉` {",1.0
70,312.0,157.0,,-1.0
71,313.0,157.5,"~ナ二〟二鱒章_董二尹二弐〕 ′' 『・~ 一′ 【
_箒 【 . _ _ _______ ・ `- 一___
呈-』〉 拷轄;′欝=;〝璽 ~* 遮_ ~'_
ア ^ `x 胆 ` ′
_ 7 `~
・ ‥〟
ノ _『
・ _ 〕` __プ_
_ ` 『
_` `
皮をむ 二~鱒 麟
, _ .""",1.0
72,313.0,157.5,,-1.0
73,314.0,158.0,"喜萱」蕁董量 ;' !鱒〝__『~ニ
ょ=~}ニ 二陶` 〝 '
ブ ブ 竈プ
_ 皮をむ 丘~ 鱒
- ・ ヽ ・",1.0
74,315.0,158.5,,-1.0
75,316.0,159.0,"弐】一珊菫_-7 筆{

~ ~彗亡 “て

'【 〉.ー ・

_ ーU_ _〔_縄ニ ___
皮をむ 轟 ー`_",1.0
76,317.0,159.5,,-1.0
77,318.0,160.0,"「縄~ 千『麟享~テ声七言鱒干二-′(′『プ 了--て
′_ー・一ナ一丿` 一?魔
_‥_ 畑戸 ~誰'縄一_
資 〝 〕_ 」.
` 皮を 早二} ""_′′'
_「 _ ぴ """,1.0
78,320.0,161.0,,-1.0
79,321.0,161.5,"「 麟, ‥ 暑亡〈",1.0
80,351.0,176.5,,-1.0
81,352.0,177.0,_〝 魔をむ〈=,1.0
82,352.0,177.0,,-1.0
83,353.0,177.5,皮をむ〈 /,1.0
84,354.0,178.0,,-1.0
