,id,time,text,state
0,2.0,1.0,,-1.0
1,3.0,1.5,"J璽}  `
一 『〟 ^.' 〟4
~臺誰` 嚢",1.0
2,3.0,1.5,,-1.0
3,4.0,2.0,"】 翼 鱒 ~〝

{, ^二 {4
ゝ_〟 }`_ 竺“_=〟~ ー 》_
薔` ノ",1.0
4,4.0,2.0,,-1.0
5,5.0,2.5,"さっ ま いも
ー/2*(25恥)",1.0
6,7.0,3.5,,-1.0
7,8.0,4.0,"、
. ヽ ヽ
ヽヽ`
~ ~~鼻寶` ′`
~ ~ ,} `
棄 ~~ ""・`~
_ ` \`“ 、
ヽ ` _ `ヽヽ ‥^ ""~ゝ`:,_""ヽ`〝"" _ _ `
` ~ \ 〟 ヽ `ヽ`;〔~~・〟ニ「‥ヽ ~】・'_ 〝 〟
~〟 ^"" , 〟. ` _ 〔〕"" .〔 、 ヽ
・ ~ 〕′〔 ヽ~ ~",1.0
8,8.0,4.0,,-1.0
9,9.0,4.5,"邊`懺

ヽ __^ ・, 二二 ” ノ

ヽ(二~・"" ブ """"`
ニ}`士二_,-〟〟縄~〟-萱亭ず~〟' “/“ `",1.0
10,10.0,5.0,,-1.0
11,11.0,5.5,"_ `/ _ `
._ ` ` 鰺
_` `「~\ `: _ "".}_ 〝〕__ゝ _`
褻 ”`[=_` ~」__^{,〕",1.0
12,12.0,6.0,,-1.0
13,13.0,6.5,"' '~ ~~
, 〝_
/ / ~`〉
""〉' ヽ
, _
〉 “~】′〝 `′ 、
}' ` _ \ず:` _
""ヽ ′ '~ ‥ ミ・ゝ ノヽ〔〕. 〟`′`_ `ー
髏「""L‥*フ`「 ~ ]〕・""`ワ〝葺^】`〟三_` ー亨~",1.0
14,13.0,6.5,,-1.0
15,14.0,7.0,"〕
`蕎・ `~
~・' ′ _ `
羹 〟 ~ 〔ー
_ 、` \
〝 ` `ヽ】〝〝〟‥~二 ・, '・
ヽ ""ラ〔〈塵「‥丑て〔`′`′_‥`ニ_`ニ′〟げ」′髏.饗〟壁′・ 甕_ ・` ~
聚~"" _ ~ `ヽ‥鬱〟 ・:~ _
` 友二_二 ' '_〟",1.0
16,14.0,7.0,,-1.0
